id_turma;situacao_turma;nome_prof;codigo;nome_materia;total_aprovados;total;aprovacao
57643819;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;6.0;48.0;0.125
57643819;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;6.0;48.0;0.125
57643820;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;10.0;53.0;0.18867924528301888
57643820;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;10.0;53.0;0.18867924528301888
57643821;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;15.0;48.0;0.3125
57643821;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;15.0;48.0;0.3125
57643823;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;13.0;40.0;0.325
57643823;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;13.0;40.0;0.325
57643824;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;15.0;57.0;0.2631578947368421
57643824;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;15.0;57.0;0.2631578947368421
57643828;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;3.0;35.0;0.08571428571428572
57643828;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;3.0;35.0;0.08571428571428572
57643829;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;6.0;33.0;0.18181818181818182
57643829;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;6.0;33.0;0.18181818181818182
57643831;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;6.0;34.0;0.17647058823529413
57643831;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;6.0;34.0;0.17647058823529413
57643832;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;9.0;35.0;0.2571428571428571
57643832;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;9.0;35.0;0.2571428571428571
57643833;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;8.0;31.0;0.25806451612903225
57643833;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;8.0;31.0;0.25806451612903225
57643836;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;6.0;34.0;0.17647058823529413
57643836;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;6.0;34.0;0.17647058823529413
57643836;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;6.0;34.0;0.17647058823529413
57643837;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;6.0;44.0;0.13636363636363635
57643837;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;6.0;44.0;0.13636363636363635
57643837;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;6.0;44.0;0.13636363636363635
57643838;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;4.0;34.0;0.11764705882352941
57643838;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;4.0;34.0;0.11764705882352941
57643838;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;4.0;34.0;0.11764705882352941
57643840;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;8.0;36.0;0.2222222222222222
57643840;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;8.0;36.0;0.2222222222222222
57643840;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;8.0;36.0;0.2222222222222222
57643842;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;5.0;30.0;0.16666666666666666
57643842;CONSOLIDADA;TATIANA DE CAMPOS BICUDO;ECT2104;QUÍMICA GERAL;5.0;30.0;0.16666666666666666
57643842;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;5.0;30.0;0.16666666666666666
57643844;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;5.0;48.0;0.10416666666666667
57643844;CONSOLIDADA;PATRICIA KAORI SOARES;ECT2104;QUÍMICA GERAL;5.0;48.0;0.10416666666666667
57643845;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;6.0;33.0;0.18181818181818182
57643845;CONSOLIDADA;PATRICIA KAORI SOARES;ECT2104;QUÍMICA GERAL;6.0;33.0;0.18181818181818182
57643846;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;5.0;37.0;0.13513513513513514
57643846;CONSOLIDADA;PATRICIA KAORI SOARES;ECT2104;QUÍMICA GERAL;5.0;37.0;0.13513513513513514
57643848;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;11.0;24.0;0.4583333333333333
57643848;CONSOLIDADA;PATRICIA KAORI SOARES;ECT2104;QUÍMICA GERAL;11.0;24.0;0.4583333333333333
57643849;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;8.0;26.0;0.3076923076923077
57643849;CONSOLIDADA;PATRICIA KAORI SOARES;ECT2104;QUÍMICA GERAL;8.0;26.0;0.3076923076923077
57643851;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;2.0;37.0;0.05405405405405406
57643851;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;2.0;37.0;0.05405405405405406
57643851;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;2.0;37.0;0.05405405405405406
57643853;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;4.0;42.0;0.09523809523809523
57643853;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;4.0;42.0;0.09523809523809523
57643853;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;4.0;42.0;0.09523809523809523
57643855;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;1.0;39.0;0.02564102564102564
57643855;CONSOLIDADA;FILIPE MARTEL DE MAGALHAES BORGES;ECT2104;QUÍMICA GERAL;1.0;39.0;0.02564102564102564
57643855;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;1.0;39.0;0.02564102564102564
57643856;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;2.0;20.0;0.1
57643856;CONSOLIDADA;ELISAMA VIEIRA DOS SANTOS;ECT2104;QUÍMICA GERAL;2.0;20.0;0.1
57643856;CONSOLIDADA;PATRICIA KAORI SOARES;ECT2104;QUÍMICA GERAL;2.0;20.0;0.1
57643858;CONSOLIDADA;SALETE MARTINS ALVES;ECT2104;QUÍMICA GERAL;0.0;20.0;0.0
